0,1
1,2
2,2
3,0
4,1
5,1
6,1
7,1
8,1
9,2
10,2
11,4
12,1
13,1
14,1
15,1
16,2
17,2
18,1
19,0
20,2
21,2
22,5
23,2
24,2
25,0
26,7
27,2
28,0
29,3
30,0
31,2
32,0
33,1
34,1
35,1
36,5
37,2
38,0
39,2
40,2
41,5
42,3
43,1
44,2
45,1
46,2
47,1
48,2
49,0
50,2
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,0
61,2
62,5
63,3
64,2
65,2
66,0
67,6
68,2
69,0
70,5
71,9
72,3
73,2
74,8
75,3
76,0
77,3
78,1
79,3
80,1
81,3
82,1
83,3
84,3
85,1
86,3
87,1
88,3
89,3
90,1
91,2
92,2
93,1
94,5
95,3
96,1
97,3
98,1
99,1
100,4
101,1
102,1
103,1
104,1
105,1
